User-agent: *
Allow: /

# Demo states, scratch pages and popup fragments. None carry a canonical URL,
# none are linked from navigation, and none appear in the sitemap.
Disallow: /Statistico-Website/demos/
Disallow: /Statistico-Website/ezpaste/legacy-help/
Disallow: /Statistico-Website/ezpaste/docs/help_popup_
Disallow: /Statistico-Website/statistico-calculators/
Disallow: /Statistico-Website/index-Analytics-launcher.html
Disallow: /Cursor100.html

# Add-in dialogs, app shells and tooling rather than pages.
Disallow: /statistico-analytics/
Disallow: /statistico-calculators/
Disallow: /statistico-applications/
Disallow: /cloud-functions/
Disallow: /scripts/
Disallow: /DataTesting/

Sitemap: https://statistico.live/sitemap.xml
